ship_name,ship_size,arrived_date,arrived_from,arrived_cargo,departed_date,departed_for,departed_cargo
CK PEARL,2625,01/03/2015,Teesport,potash,03/03/2015,Fowey,none
STEFAN K,3710,03/03/2015,Belfast,none,04/03/2015,Castellon,clay
FRISIUM,2355,05/03/2015,Amsterdam,feed,05/03/2015,Rotterdam,none
DIAMONDE,2284,08/03/2015,Klaipeda,fertiliser,08/03/2015,Rouen,none
PAPER MOON,2717,08/03/2015,Brugge,feed,09/03/2015,Rotterdam,none
SEA SHANNON,2268,16/03/2015,Erith,feed,15/03/2015,Ghent,none
PAPER MOON,2717,17/03/2015,Amsterdam,feed,18/03/2015,Rotterdam,none
NORDICA HAV,2299,19/03/2015,Tilbury,none,19/03/2015,Gdansk,none
SANDETTIE,2934,19/03/2015,Klaipeda,fertiliser,23/03/2015,Rotterdam,clay
PAMIR,3002,20/03/2015,Portland,none,20/03/2015,Aveiro,clay
CELTIC SPIRIT,4135,21/03/2015,Aveiro,sand,22/03/2015,Poole,none
WILSON ASTAKOS,3597,21/03/2015,Rouen,fertiliser,24/03/2015,Swansea,none
EEMS STREAM,2620,24/03/2015,Wismar,salt,25/03/2015,Newport,none
FRISIUM,2355,30/03/2015,Amsterdam,feed,31/03/2015,Southampton,none
