ship_name,ship_size,arrived_date,arrived_from,arrived_cargo,departed_date,departed_for,departed_cargo
PAPER MOON,2717,01/12/2015,Amsterdam,feed,02/12/2015,Rotterdam,none
BEN VARREY,1544,08/12/2015,Amsterdam,feed,09/12/2015,Amsterdam,none
RIMINI,2600,09/12/2015,Klaipeda,fertiliser,12/12/2015,Newport,none
PAPER MOON,2717,13/12/2015,Brugge,feed,13/12/2015,Amsterdam,none
STEFAN K,3710,17/12/2015,Rotterdam,feed,18/12/2015,Hamburg,none
CELTIC VIGOUR,2489,20/12/2015,Aveiro,sand,21/12/2015,Fecamp,none
NORTRADER,2600,24/12/2015,Perth,none,30/12/2015,Casablanca,clay
PAPER MOON,2717,28/12/2015,Amsterdam,feed,29/12/2015,Rotterdam,none
FREM NORDICA,1601,29/12/2015,Klaipeda,fertiliser,29/12/2015,Southampton,none
SEA CHARENTE,2100,29/12/2015,Lillebonne,feed,02/01/2016,Margate Rds,none
VICTRESS,2386,29/12/2015,Liverpool,RSM,04/01/2016,Porthoustock,none
