ship_name,ship_size,arrived_date,arrived_from,arrived_cargo,departed_date,departed_for,departed_cargo
CELTIC AMBASSASDOR,3713,02/01/2015,Warrenpoint,none,03/01/2015,Sfax,clay
HAV SNAPPER,2767,04/01/2015,Silloth,none,06/01/2015,Bendorf,clay
BONAY,1891,04/01/2015,Antwerp,none,05/01/2015,Bendorf,clay
FAST SUS,3234,04/01/2015,Rotterdam,feed,04/01/2015,Flushing,none
SEA CHARENTE,2100,05/01/2015,Delfzijl,salt,05/01/2015,Margate Rds,none
SEA SHANNON,2268,12/01/2015,Erith,feed,13/01/2015,Margate Rds,none
AMADEUS,2250,15/01/2015,Rotterdam,salt,16/01/2015,Ghent,none
FRISIUM,2355,17/01/2015,Rotterdam,feed,17/01/2015,Rotterdam,none
PREGOL HAV,2291,18/01/2015,Ghent,fertiliser,19/01/2015,St. Malo,none
NORDIC DIANA,4180,21/01/2015,Ust-Luga,fertiliser,22/01/2015,Rotterdam,none
RMS WANHEIM,2620,23/01/2015,Le Legue,none,26/01/2015,Inkoo,clay
CELTIC EXPLORER,3604,23/01/2015,Leixoes,none,26/01/2015,Bremen,none
HAV MARLIN,3030,27/01/2015,Amsterdam,feed,28/01/2015,Poole,none
GERDA,1300,28/01/2015,Cork,none,28/01/2015,Vlaardingen,clay
RIMINI,2600,31/01/2015,Klaipeda,none,02/02/2015,Aveiro,clay
