ship_name,ship_size,arrived_date,arrived_from,arrived_cargo,departed_date,departed_for,departed_cargo
ANITA,2625,02/10/2015,Rochefort,none,02/10/2015,Casablanca,clay
FALCON,2225,03/10/2015,Ipswich,feed,07/10/2015,Fecamp,clay
DAAN,2953,08/10/2015,Sharpness,none,09/10/2015,Aveiro,clay
PAPER MOON,2717,12/10/2015,Amsterdam,feed,13/10/2015,Rotterdam,none
EEMS SUN,2600,13/10/2015,Wismar,salt,14/10/2015,IJmuiden,none
FLUVIUS AXE,3193,13/10/2015,Plymouth,none,14/10/2015,Castellon,clay
RMS NEUDORF,2620,15/10/2015,Rochefort,none,16/10/2015,Mjoesund,clay
RABA,2325,17/10/2015,Belfast,none,19/10/2015,St. Malo,none
SEA KESTREL,2225,22/10/2015,Erith,feed,24/10/2015,Margate Rds,none
PREGOL HAV,2291,23/10/2015,Cardiff,none,24/10/2015,Rotterdam,none
DERK,2964,23/10/2015,Rotterdam,feed,26/10/2015,Gdansk,none
ADDI L,4557,30/10/2015,Cardiff,none,30/10/2015,Damietta,clay
