ship_name,ship_size,arrived_date,arrived_from,arrived_cargo,departed_date,departed_for,departed_cargo
PAPER MOON,2717,03/02/2015,Lillebonne,feed,03/02/2015,Rotterdam,none
EEMS SPRING,2600,07/02/2015,St. Malo,fertiliser,09/02/2015,St. Malo,none
CELTIC AMBASSASDOR,3713,08/02/2015,Newport,none,09/02/2015,Figueira da Foz,clay
IBERICA HAV,2262,08/02/2015,Aveiro,sand,10/02/2015,Antwerp,none
SWIFT,1377,09/02/2015,Teesport,potash,10/02/2015,Fowey,none
SEA SHANNON,2268,10/02/2015,Amsterdam,feed,10/02/2015,Plymouth,none
SEA CHARENTE,2100,10/02/2015,Erith,feed,11/02/2015,Ghent,none
ARION,2500,15/02/2015,Rotterdam,none,17/02/2015,Gaeta,clay
PASADENA,4250,17/02/2015,Avonmouth ,none,18/02/2015,Abu Kir,clay
MARTIN,1412,18/02/2015,Ipswich,feed,20/02/2015,Granville,none
FRISIUM,2355,18/02/2015,Amsterdam,feed,18/02/2015,Amsterdam,none
SANDAL,2300,19/02/2015,Avonmouth,none,19/02/2015,Rotterdam,clay
CASABLANCA,3002,20/02/2015,Roscoff,none,21/02/2015,Casablanca,clay
CLARE CHRISTINE,3850,20/02/2015,Amsterdam,feed,21/02/2015,Amsterdam,none
ALLER,2910,22/02/2015,Bordeaux,feed,24/02/2015,Ijmuiden,none
SEA KESTREL,2225,22/02/2015,Port Talbot,powder,25/02/2015,Falmouth,none
FEHN CAPELLA,2503,22/02/2015,Portbury,none,25/02/2015,Casablanca,clay
SWIFT,1377,24/02/2015,King's Lynn,feed,25/02/2015,Dordrecht,none
WALTER HAMMANN,1323,25/02/2015,Ghent,fertiliser,25/02/2015,Barking,none
