ship_name,ship_size,arrived_date,arrived_from,arrived_cargo,departed_date,departed_for,departed_cargo
PAPER MOON,2717,02/08/2015,Ghent,feed,03/08/2015,Rotterdam,none
EEMS SKY,2600,04/08/2015,Wismar,salt,05/08/2015,Dunkirk,none
JEROME H,1741,07/08/2015,Greenore,none,08/08/2015,Bendorf,clay
CELINE,2500,11/08/2015,Hull,none,12/08/2015,Fecamp,clay
EDZARD CIRKSENA,3630,12/08/2015,Cork,none,14/08/2015,Casablanca,clay
CLARE CHRISTINE,3850,15/08/2015,Rotterdam,feed,16/08/2015,Rouen,none
LEINE,2928,15/08/2015,Belfast,stone,18/08/2015,Aveiro,clay
CALYPSO,3850,22/08/2015,Boston,none,25/08/2015,Ravenna,clay
SMARAGD,3195,22/08/2015,Brugge,feed,24/08/2015,Plymouth,none
COUNTESS ANNA,2684,29/08/2015,Perth,none,01/09/2015,Castellon,clay
