ship_name,ship_size,arrived_date,arrived_from,arrived_cargo,departed_date,departed_for,departed_cargo
HYDRA,3150,04/04/2015,Sluiskil,fertiliser,08/04/2015,Oostdyck Anchorage,none
PARSIVAL,3001,05/04/2015,Garston,none,07/04/2015,Castellon,clay
NINA,2516,07/04/2015,Antwerp,feed,07/04/2015,Lillebonne,clay
PAPER MOON,2717,08/04/2015,Amsterdam,feed,10/04/2015,Amsterdam,none
NINA,2516,10/04/2015,Lillebonne,feed,10/04/2015,Rouen,none
PAMIR,3002,13/04/2015,Portbury,none,17/04/2015,Aveiro,clay
BONAY,1891,19/04/2015,Swansea,none,20/04/2015,Landskrona,clay
CASABLANCA,3002,19/04/2015,Sittingbourne,none,21/04/2015,Casablanca,clay
SEA RUBY,2225,20/04/2015,Port Talbot,powder,21/04/2015,Sluiskil,none
PAPER MOON,2717,21/04/2015,Rotterdam,feed,22/04/2015,Amsterdam,none
LINNAU,3698,22/04/2015,Poole,none,22/04/2015,Barcelona,clay
FALCON,2225,23/04/2015,Teesport,potash,24/04/2015,Mistley,none
SEA EMS,2503,29/04/2015,Amsterdam,feed,30/04/2015,Drogheda,none
PUR NAVOLOK,3747,29/04/2015,Portbury,none,01/05/2015,Sfax,clay
