ship_name,ship_size,arrived_date,arrived_from,arrived_cargo,departed_date,departed_for,departed_cargo
RMS WANHEIM,2620,05/11/2015,Brugge,none,07/11/2015,Loviisa,clay
BALTIC MERCHANT,3110,15/11/2015,Ghent,feed,18/11/2015,Rotterdam,none
PAPER MOON,2717,16/11/2015,Amsterdam,feed,18/11/2015,Rotterdam,none
RUSSA,2554,22/11/2015,Flixborough,none,24/11/2015,Ravenna,clay
MARLEY,3002,22/11/2015,Belfast,stone,23/11/2015,San Ciprian,none
SEA CHARENTE,2100,22/11/2015,Erith,feed,22/11/2015,St. Malo,none
HAV MARLIN,3030,23/11/2015,Bermeo,none,25/11/2015,Aveiro,clay
SWIFT,1377,23/11/2015,Teesport,potash,24/11/2015,Dover,none
CELTIC CHALLENGER,2980,25/11/2015,Greenore,none,27/11/2015,Figueira da Foz,clay
SEA CHARENTE,2100,25/11/2015,St. Malo,fertiliser,26/11/2015,Margate Rds,none
POMMERN,3050,26/11/2015,Amsterdam,none,26/11/2015,Gaeta,clay
EDZARD CIRKSENA,3630,26/11/2015,Bideford,none,27/11/2015,Bendorf,clay
